,City Name,Country Code,Temperature(C),Humidity(%),Cloudiness(%),Wind Speed(mph),Latitude,Longitude
0,port alfred,za,21.74,94,24,3.37,-33.59,26.89
1,kholmy,ua,-4.74,89,92,5.27,51.87,32.6
2,anjar,in,21.79,25,0,3.92,23.11,70.03
3,busselton,au,22.52,92,8,3.17,-33.64,115.35
4,albany,au,31.99,34,0,4.42,-35.02,117.88
5,taksimo,ru,-17.84,39,0,1.32,56.36,114.84
6,luderitz,na,17,88,8,2.6,-26.65,15.16
7,kieta,pg,29.02,95,12,1.27,-6.22,155.63
8,atuona,pf,26.52,100,48,5.92,-9.8,-139.03
9,harrison,us,4.8,88,90,2.12,39.26,-84.82
10,thompson,ca,-8,61,40,2.6,55.74,-97.86
11,barrow,us,0.09,92,90,4.1,39.51,-90.4
12,ponta do sol,cv,20.74,100,0,6.67,17.2,-25.09
13,zhongshu,cn,20.39,42,0,5.37,24.52,103.77
14,youkounkoun,gn,22.62,69,0,2.77,12.53,-13.12
15,puerto ayora,ec,26.17,99,24,2.87,-0.74,-90.35
16,kavaratti,in,29.02,99,0,2.97,10.57,72.64
17,punta arenas,cl,9,93,75,1.5,-53.16,-70.91
18,aksarka,ru,-7.96,86,92,7.87,66.56,67.8
19,hilo,us,19,78,90,4.1,19.71,-155.08
20,jinsha,cn,17,67,90,3,24.49,118.41
21,berezayka,ru,-13.19,87,92,5.07,57.99,33.91
22,butaritari,ki,28.17,100,76,5.02,3.07,172.79
23,nanortalik,gl,-5.86,100,80,4.27,60.14,-45.24
24,arraial do cabo,br,24,94,20,2.62,-22.97,-42.02
25,upernavik,gl,-14.79,100,76,3.22,72.79,-56.15
26,ushuaia,ar,10,46,75,6.7,-54.81,-68.31
27,nuevitas,cu,20,68,20,3.1,21.55,-77.27
28,rikitea,pf,26.29,100,44,6.47,-23.12,-134.97
29,custoias,pt,0.97,93,24,1.97,41.11,-7.32
30,danshui,cn,21.29,82,20,5.72,22.81,114.46
31,kapaa,us,23.55,64,90,7.7,22.08,-159.32
32,guanare,ve,24.62,81,100,4.77,9.04,-69.74
33,east london,za,22.97,100,92,9.42,-33.02,27.91
34,bambous virieux,mu,26,83,40,5.1,-20.34,57.76
35,tuktoyaktuk,ca,-13.57,84,75,4.1,69.44,-133.03
36,port elizabeth,za,21,94,90,2.6,-33.92,25.57
37,chuy,uy,18.67,85,68,6.07,-33.69,-53.46
38,faanui,pf,27.74,100,48,3.07,-16.48,-151.75
39,esperance,au,27.67,46,0,5.92,-33.86,121.89
40,qaanaaq,gl,-22.69,97,36,2.02,77.48,-69.36
41,rawson,ar,18.99,39,0,5.27,-43.3,-65.11
42,yellowknife,ca,-11,85,75,3.1,62.45,-114.38
43,oktyabrskiy,ru,-10.65,66,0,6,55.61,37.97
44,kondinskoye,ru,-7.44,82,76,6.62,59.65,67.41
45,fort nelson,ca,-5,35,20,1.5,58.81,-122.69
46,hobyo,so,24.67,87,0,7.42,5.35,48.53
47,hobart,au,19,63,20,4.1,-42.88,147.33
48,turukhansk,ru,-10.54,77,92,9.52,65.8,87.96
49,baruun-urt,mn,-10.44,80,0,3.52,46.68,113.28
50,pampa,us,5.85,21,1,4.6,35.54,-100.96
51,victoria,sc,27,83,40,2.1,-4.62,55.45
52,ahipara,nz,18.52,100,88,5.22,-35.17,173.16
53,aracuai,br,22.79,89,76,1.27,-16.85,-42.07
54,vaini,to,31,66,40,2.1,-21.2,-175.2
55,talnakh,ru,-26.21,89,68,1.22,69.49,88.39
56,hervey bay,au,27.72,86,0,8.77,-25.3,152.85
57,sisimiut,gl,-19.39,73,44,1.07,66.94,-53.67
58,ostrovnoy,ru,-12.36,88,68,4.87,68.05,39.51
59,mar del plata,ar,23.49,43,0,7.72,-46.43,-67.52
60,bredasdorp,za,20,88,56,0.5,-34.53,20.04
61,samarai,pg,29.39,100,44,5.82,-10.62,150.67
62,chake chake,tz,26.64,100,68,5.82,-5.25,39.77
63,westport,nz,20.32,68,20,1.07,-41.75,171.6
64,kalaleh,ir,7.67,97,92,1.57,37.38,55.49
65,klaksvik,fo,-3,86,8,2.6,62.23,-6.59
66,ribeira grande,pt,16.57,100,92,12.67,38.52,-28.7
67,kargasok,ru,-0.69,85,92,4.47,59.06,80.87
68,puerto cabezas,ni,24.52,99,0,3.92,14.04,-83.39
69,gemena,cd,20.67,95,48,0.92,3.25,19.78
70,norman wells,ca,-15,77,20,2.1,65.28,-126.83
71,ancud,cl,15.62,89,8,2.12,-41.87,-73.83
72,ko samui,th,31,66,20,3.6,9.54,99.94
73,winnemucca,us,6,41,1,2.1,40.97,-117.74
74,broken hill,au,30.04,31,0,7.82,-31.97,141.45
75,beringovskiy,ru,-0.84,100,80,1.17,63.05,179.32
76,san patricio,mx,25,73,40,3.1,19.22,-104.7
77,kattivakkam,in,25,88,20,1,13.22,80.32
78,ostersund,se,-9,92,88,6.7,63.18,14.64
79,terny,ua,-7.01,88,80,5.22,50.99,33.98
80,batagay-alyta,ru,-25.21,76,44,1.72,67.8,130.41
81,vestmannaeyjar,is,-2.46,100,0,5.92,63.44,-20.27
82,narsaq,gl,-5,41,76,5.7,60.91,-46.05
83,mahebourg,mu,26,83,40,5.1,-20.41,57.7
84,vila franca do campo,pt,17,93,75,10.3,37.72,-25.43
85,avarua,ck,29,66,75,4.1,-21.21,-159.78
86,limbang,my,29.43,74,75,4.6,4.75,115
87,sao filipe,cv,21.07,100,0,6.87,14.9,-24.5
88,lavrentiya,ru,-3.79,100,80,10.87,65.58,-170.99
89,khatanga,ru,-33.74,47,8,2.37,71.98,102.47
90,cape town,za,18,88,0,6.2,-33.93,18.42
91,roura,gf,27,83,75,3.6,4.73,-52.33
92,georgetown,sh,25.17,100,100,2.87,-7.93,-14.42
93,jamestown,sh,22.87,100,88,2.87,-15.94,-5.72
94,priyutovo,ru,-14.11,77,48,5.37,53.89,53.93
95,manokwari,id,27.52,100,44,4.87,-0.87,134.08
96,haines junction,ca,-16.61,78,68,0.92,60.75,-137.51
97,abapo,bo,18.72,90,92,1.17,-18.83,-63.47
98,tiksi,ru,-27.04,74,36,1.87,71.64,128.87
99,belaya gora,ru,-26.74,72,56,2.12,68.54,146.19
100,ulladulla,au,23,46,0,5.1,-35.36,150.48
101,helong,cn,15.47,99,92,1.47,25.94,116.13
102,madison,us,-1.71,86,90,7.2,43.07,-89.38
103,ketchikan,us,1.69,100,75,2.1,55.34,-131.65
104,tuatapere,nz,13.49,100,48,4.92,-46.13,167.69
105,santa maria,cv,20,82,75,5.7,16.6,-22.9
106,bluff,nz,15.32,100,0,6.82,-46.6,168.33
107,mahanoro,mg,21.89,100,32,1.47,-19.9,48.8
108,iqaluit,ca,-21,76,20,1,63.75,-68.52
109,watrous,ca,-14.59,71,0,3.97,51.67,-105.46
110,hacienda heights,us,20.32,13,1,1.5,33.99,-117.97
111,hualmay,pe,18.62,78,8,1.27,-11.1,-77.61
112,banda aceh,id,27.27,95,0,1.17,5.56,95.32
113,alofi,nu,28,78,75,4.1,-19.06,-169.92
114,dolores,ar,12.79,75,0,1.82,-36.31,-57.68
115,lagoa,pt,8,93,0,1,37.14,-8.45
116,kurilsk,ru,-5.04,100,12,4.82,45.23,147.88
117,calvinia,za,8.02,87,0,1.17,-31.47,19.78
118,havre-saint-pierre,ca,0,81,90,3.6,50.23,-63.6
119,port blair,in,28.17,100,0,3.12,11.67,92.75
120,hikari,jp,8,49,75,4.6,33.97,131.95
121,puerto escondido,mx,26.87,100,0,2.82,15.86,-97.07
122,rancho palos verdes,us,19.58,31,20,6.7,33.75,-118.37
123,san felipe,mx,19.89,82,0,5.42,31.02,-114.84
124,bulgan,mn,-9.59,63,0,1.82,48.81,103.53
125,zemio,cf,20.52,83,8,1.22,5.02,25.13
126,sioux lookout,ca,-10.6,66,90,2.6,50.1,-91.92
127,saint-philippe,re,26,83,90,10.3,-21.36,55.77
128,balkanabat,tm,2.64,65,32,2.27,39.51,54.36
129,aklavik,ca,-10,66,75,2.1,68.22,-135.01
130,sitka,us,5.14,30,0,7.72,37.17,-99.65
131,el terrero,hn,23,60,1,6.2,14.73,-87.16
132,torbay,ca,0,88,90,12.9,47.66,-52.73
133,voghera,it,8.06,100,75,1.5,44.99,9.01
134,blackwater,au,31.12,47,68,7.92,-23.58,148.88
135,alice springs,au,29,21,36,5.7,-23.7,133.88
136,acajutla,sv,28,69,20,2.1,13.59,-89.83
137,biltine,td,19.92,16,0,5.57,14.53,20.93
138,acapulco,mx,26,88,5,1.5,16.86,-99.88
139,novoleushkovskaya,ru,1.37,96,92,6.42,45.99,39.99
140,luanda,ao,24,88,0,1.5,-8.83,13.24
141,bethel,us,0,91,90,8.2,60.79,-161.76
142,hay river,ca,-12,85,75,2.1,60.82,-115.79
143,saint george,bm,15,72,75,7.7,32.38,-64.68
144,korla,cn,2.47,61,0,1.77,41.76,86.15
145,niksic,me,10.32,100,75,0.5,42.77,18.95
146,new norfolk,au,19,63,20,4.1,-42.78,147.06
147,caravelas,br,27.39,100,76,7.17,-17.73,-39.27
148,tura,ru,-18.09,75,64,1.32,64.27,100.22
149,lysva,ru,-17.46,71,48,8.62,58.11,57.8
150,kutum,sd,11.37,28,0,4.07,14.2,24.66
151,port-gentil,ga,26.54,99,64,1.97,-0.72,8.78
152,hermanus,za,16.37,97,80,1.72,-34.42,19.24
153,leningradskiy,ru,-17.21,100,64,1.82,69.38,178.42
154,campoverde,pe,24,94,75,1,-8.48,-74.81
155,mahajanga,mg,25,94,40,2.1,-15.72,46.32
156,ulety,ru,-15.51,48,0,1.72,51.36,112.48
157,elko,us,-2,58,1,2.1,40.83,-115.76
158,altay,cn,-11.49,57,32,1.07,47.83,88.13
159,medvezhyegorsk,ru,-25.44,42,20,1.12,62.92,34.47
160,mae sai,th,21,83,0,1.17,20.43,99.88
161,castro,cl,13.27,95,0,1.97,-42.48,-73.76
162,taoudenni,ml,15.17,58,0,2.62,22.68,-3.98
163,maniitsoq,gl,-16.04,84,8,3.57,65.42,-52.9
164,vao,nc,25.92,100,92,7.72,-22.67,167.48
165,boa vista,br,27,83,75,1.5,2.82,-60.67
166,aviles,es,6,75,20,4.1,43.55,-5.92
167,murgab,tm,9,87,75,4.1,37.5,61.97
168,meulaboh,id,27.37,100,24,1.52,4.14,96.13
169,christchurch,nz,15,67,0,3.6,-43.53,172.64
170,nikolskoye,ru,-11,61,0,4,59.7,30.79
171,dikson,ru,-21.79,93,12,8.07,73.51,80.55
172,tasiilaq,gl,-11,51,32,1,65.61,-37.64
173,plettenberg bay,za,19.74,100,92,0.57,-34.05,23.37
174,fortuna,us,12.27,50,1,0.47,40.6,-124.16
175,kupang,id,28.89,95,92,2.22,-10.16,123.6
176,nemuro,jp,-4,45,20,3.6,43.32,145.57
177,ajaccio,fr,12.74,82,75,3.1,41.93,8.74
178,mitsukaido,jp,5.82,60,75,6.7,36.02,139.98
179,xining,cn,-0.21,48,0,1.67,36.62,101.77
180,the valley,ai,24,64,0,4.6,18.22,-63.06
181,dunedin,nz,16.32,81,64,2.77,-45.87,170.5
182,kaitangata,nz,16.72,75,88,6.37,-46.28,169.85
183,carnarvon,au,31.64,62,8,4.87,-24.87,113.63
184,waipawa,nz,16.87,100,92,2.32,-39.94,176.59
185,nuqui,co,25.79,100,36,1.27,5.71,-77.27
186,itupiranga,br,26,88,0,0.5,-5.13,-49.33
187,lazaro cardenas,mx,15,15,20,3.6,28.39,-105.62
188,tommot,ru,-20.74,52,36,3.12,58.97,126.27
189,saskylakh,ru,-28.46,56,24,0.77,71.97,114.09
190,worland,us,-4.25,67,1,4.1,44.02,-107.96
191,markova,ru,-16,54,0,4,52.21,104.21
192,hofn,is,0,100,0,5.7,64.25,-15.21
193,makhu,in,14,93,0,1.32,31.11,74.97
194,sorland,no,-2.04,100,44,8.02,67.67,12.69
195,veshkayma,ru,-20.39,53,24,1.97,54.05,47.12
196,kavieng,pg,28.27,100,80,5.57,-2.57,150.8
197,tete,mz,20.57,93,20,0.32,-16.16,33.59
198,nioaque,br,25.87,82,20,1.97,-21.16,-55.83
199,buala,sb,26.54,100,44,1.27,-8.15,159.59
200,gao,ml,19.24,44,0,2.77,16.28,-0.04
201,mandalgovi,mn,-9.44,80,0,2.67,45.76,106.27
202,solnechnyy,ru,-11.09,50,8,3.47,50.72,136.64
203,amudat,ug,13.17,92,8,1.17,1.95,34.95
204,itarema,br,25.79,91,80,2.52,-2.92,-39.92
205,mlalo,tz,18.52,94,48,0.92,-4.58,38.35
206,hasaki,jp,5.4,60,75,6.7,35.73,140.83
207,itaituba,br,23.54,98,0,1.12,-4.26,-55.99
208,kontagora,ng,21.67,71,0,1.22,10.4,5.47
209,svetlogorsk,ru,-15,60,90,6,53.14,59.15
210,barranca,pe,18.99,96,24,2.57,-10.75,-77.76
211,sosnogorsk,ru,-15.26,68,64,4.12,63.59,53.93
212,anadyr,ru,-7,85,90,4,64.73,177.51
213,lebu,cl,14.04,92,0,6.82,-37.62,-73.65
214,zalaszentgrot,hu,1,70,90,1.12,46.94,17.08
215,lewisporte,ca,-2,100,90,9.3,49.25,-55.06
216,shitkino,ru,-15.51,70,0,1.77,56.37,98.35
217,alaca,tr,4.02,81,48,2.72,40.17,34.84
218,oistins,bb,26,88,40,6.7,13.07,-59.53
219,sarangani,ph,28.74,98,8,0.72,5.4,125.46
220,nouadhibou,mr,19.77,80,0,7.82,20.93,-17.03
221,mookane,bw,20.92,65,68,1.62,-23.68,26.66
222,esmeraldas,ec,27,74,75,3.6,-1.87,-79.8
223,jackson,us,9.15,31,90,6.2,35.61,-88.82
224,cabo san lucas,mx,20.55,72,5,2.1,22.89,-109.91
225,galbshtadt,ru,-0.64,93,68,9.97,53.23,78.98
226,cuauhtemoc,mx,26,15,5,3.1,28.72,-111.63
227,paragominas,br,23.32,97,36,1.32,-3,-47.35
228,tazovskiy,ru,-8.74,87,92,10.07,67.47,78.7
229,benghazi,ly,17.62,96,12,7.97,32.12,20.07
230,margate,za,21.79,98,88,4.07,-30.86,30.37
231,provideniya,ru,-4,68,75,8,64.42,-173.23
232,havelock,us,10.99,100,90,3.6,34.88,-76.9
233,luwingu,zm,13.54,90,12,1.02,-10.26,29.92
234,ntungamo,ug,16.02,95,80,1.17,-0.87,30.27
235,somerset,us,0.91,74,90,1.42,41.77,-71.13
236,watertown,us,-8,78,1,7.2,44.9,-97.12
237,lahad datu,my,27.77,86,8,1.77,5.02,118.33
238,makakilo city,us,23.75,53,40,5.7,21.35,-158.09
239,camacha,pt,18,93,75,4.6,33.08,-16.33
240,alamosa,us,-1.77,31,1,2.1,37.47,-105.87
241,aswan,eg,23,16,0,0.5,24.09,32.9
242,biak,id,25.42,100,92,1.22,-0.91,122.88
243,novo aripuana,br,25.77,90,12,1.32,-5.12,-60.38
244,kloulklubed,pw,31.46,55,90,3.6,7.04,134.26
245,ramshir,ir,17.53,72,0,3.1,30.89,49.41
246,grindavik,is,-2.59,63,0,4.1,63.84,-22.43
247,cherskiy,ru,-23.11,69,0,1.57,68.75,161.3
248,paamiut,gl,-5.24,100,0,6.12,61.99,-49.67
249,jaguarari,br,21.39,90,32,0.82,-10.26,-40.2
250,saldanha,za,15,87,0,4.1,-33.01,17.94
251,constitucion,mx,22,18,40,2.1,23.99,-104.67
252,yerbogachen,ru,-17.99,75,68,2.22,61.28,108.01
253,upata,ve,22.47,95,80,2.22,8.02,-62.41
254,hamilton,bm,15,72,75,7.7,32.3,-64.78
255,pakxan,la,27.49,68,24,1.22,18.39,103.66
256,chifeng,cn,1.12,47,88,5.67,42.27,118.96
257,calbuco,cl,14,93,0,3.1,-41.77,-73.13
258,chokurdakh,ru,-27.29,51,32,2.67,70.62,147.9
259,praia da vitoria,pt,17,82,20,10.92,38.73,-27.07
260,kifri,iq,9.64,75,24,1.97,34.69,44.96
261,evensk,ru,-5.74,100,76,7.97,61.92,159.24
262,maceio,br,25,94,0,3.6,-9.67,-35.74
263,safford,us,17,13,1,2.22,32.83,-109.71
264,tera,ne,23.17,25,0,5.27,14.01,0.75
265,port lincoln,au,24.49,69,0,6.57,-34.72,135.86
266,kruisfontein,za,19.52,93,92,1.17,-34,24.73
267,hithadhoo,mv,29.14,100,92,3.87,-0.6,73.08
268,coari,br,26.14,90,24,2.67,-4.09,-63.14
269,delvine,al,13,82,75,3.6,39.95,20.1
270,calabozo,ve,24.47,84,36,4.32,8.92,-67.43
271,cidreira,br,20.17,85,48,2.02,-30.17,-50.22
272,noyabrsk,ru,-4.99,90,80,9.32,63.2,75.45
273,tessalit,ml,13.82,51,0,1.22,20.2,1.01
274,swellendam,za,20,88,92,0.5,-34.02,20.44
275,severo-kurilsk,ru,-5.86,100,36,8.87,50.68,156.12
276,stykkisholmur,is,-2.21,100,20,5.27,65.08,-22.73
277,nishihara,jp,5.98,92,75,7.2,35.74,139.53
278,wakkanai,jp,-5,57,75,9.8,45.41,141.67
279,berlevag,no,-10.04,100,64,1.42,70.86,29.09
280,gamba,ga,26.92,100,36,2.87,-2.72,10.02
281,northam,au,26,65,40,2.6,-31.65,116.67
282,mglin,ru,-6.26,88,92,5.62,53.06,32.85
283,punto fijo,ve,25.97,73,0,7.37,11.69,-70.21
284,pisco,pe,22,78,90,5.1,-13.71,-76.2
285,la ronge,ca,-10,92,90,1,55.1,-105.3
286,lompoc,us,15.5,26,1,1.42,34.64,-120.46
287,sambava,mg,26.82,100,48,3.12,-14.27,50.17
288,kununurra,au,34,34,0,4.6,-15.77,128.74
289,qaqortoq,gl,-5,41,80,5.7,60.72,-46.03
290,singapore,sg,28.26,83,40,5.1,1.29,103.85
291,sawtell,au,26,54,75,7.7,-30.38,153.1
292,shimoda,jp,7,100,75,10.8,34.7,138.93
293,thunder bay,ca,-9,66,90,3.6,48.41,-89.26
294,lashma,ru,-15.64,81,88,3.67,54.93,41.14
295,omboue,ga,27.54,100,20,2.67,-1.57,9.26
296,saint-francois,gp,25,73,90,1.5,16.25,-61.27
297,jiexiu,cn,4.04,86,32,4.37,37.02,111.92
298,fairbanks,us,-3.69,68,90,2.6,64.84,-147.72
299,orcopampa,pe,1.62,99,92,0.82,-15.27,-72.34
300,mercedes,ar,19.22,41,0,4.52,-29.18,-58.08
301,matara,lk,26.24,99,0,3.22,5.95,80.54
302,necochea,ar,11.14,92,0,3.52,-38.55,-58.74
303,jeremoabo,br,23.82,92,32,3.02,-10.08,-38.34
304,batagay,ru,-25.86,65,32,1.97,67.65,134.64
305,baykit,ru,-16.44,73,88,1.72,61.68,96.39
306,chiguayante,cl,14,82,0,4.1,-36.93,-73.02
307,salalah,om,20,37,0,1.5,17.01,54.1
308,satka,ru,-16.29,63,44,7.47,55.04,59.03
309,saint-augustin,ca,-0.98,79,75,4.1,45.63,-73.98
310,los llanos de aridane,es,18,77,56,1,28.66,-17.92
311,san carlos de bariloche,ar,15,51,0,2.6,-41.13,-71.31
312,jacareacanga,br,24.42,94,8,0.97,-6.22,-57.76
313,port hardy,ca,6,81,75,3.1,50.7,-127.42
314,lorengau,pg,26.54,100,80,5.92,-2.02,147.27
315,viransehir,tr,6.82,79,76,1.37,37.24,39.76
316,quelimane,mz,25.47,94,92,3.12,-17.88,36.89
317,ingham,au,26.64,100,92,5.87,-18.65,146.16
318,yhu,py,22.74,92,92,2.97,-25.05,-55.92
319,orlik,ru,-15.54,64,0,1.07,52.51,99.83
320,port-cartier,ca,-6,73,90,3.1,50.03,-66.88
321,sira,in,20.47,54,0,2.32,13.74,76.91
322,portland,au,15.74,80,64,2.37,-33.35,149.98
323,cayenne,gf,27,83,75,3.6,4.94,-52.33
324,srednekolymsk,ru,-25.74,44,64,2.77,67.46,153.71
325,pierre,us,-6,79,1,9.3,44.37,-100.35
326,juybar,ir,9,93,90,2.1,36.64,52.91
327,sinjai,id,27.99,85,32,1.22,-5.12,120.25
328,davila,ph,32,59,20,2.1,18.47,120.58
329,bambanglipuro,id,28.77,85,24,2.67,-7.95,110.28
330,talara,pe,23.62,74,36,2.12,-4.58,-81.27
331,akdepe,tm,-4.01,86,0,4.1,42.05,59.39
332,spas,ua,0,93,90,4,50.05,24.48
333,longyearbyen,sj,-15,65,0,5.7,78.22,15.64
